"name","categoryId","categoryName"
"Mardin M523G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M523F","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M509G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M509F","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M509C","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M508G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M507G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M506H","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M505C","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M504G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M504C","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M503G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M503E","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M502C","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M501G","cmmlge0b200019gu54iznydxb","Classic"
"Mardin M501F","cmmlge0b200019gu54iznydxb","Classic"
"Zeugma Z054J","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z054G","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z054F","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z054E","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z054C","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z054A","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053J","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053G","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053F","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053E","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053C","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z053A","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z052J","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z052G","cmmlge0bi00059gu5wwfbf6wa","Oriental"
"Zeugma Z052F","cmmlge0bi00059gu5wwfbf6wa","Oriental"
